id_camara,LPR,id_camara LPR,Tipo,latitud,longitud
206,,206,Comun,"-38,121856","-57,5974072"
1,,1,Comun,"-37,997846","-57,6062347"
2,,2,Comun,"-38,02573","-57,5692219"
3,,3,Comun,"-37,988798","-57,5610421"
4,,4,Comun,"-37,986859","-57,6061343"
6,,6,Comun,"-38,029104","-57,5370839"
8,,8,Comun,"-38,001732","-57,5714747"
9,,9,Comun,"-38,010838","-57,5533191"
10,,10,Comun,"-37,98953","-57,5955129"
11,,11,Comun,"-37,992958","-57,5573939"
13,,13,Comun,"-37,966106","-57,5878912"
14,,14,Comun,"-37,962936","-57,5853132"
14,LPR 1 (OESTE),14 LPR 1 (OESTE),LPR ,"-37,962936","-57,5853132"
14,LPR 2 (SUR),14 LPR 2 (SUR),LPR ,"-37,962936","-57,5853132"
16,,16,Comun,"-37,985445","-57,6035806"
17,,17,Comun,"-38,002644","-57,6220938"
21,,21,Comun,"-37,995328","-57,5663126"
22,LPR 1 (OESTE),22 LPR 1 (OESTE),LPR,"-37,979096","-57,5984115"
22,LPR 2 (NORTE),22 LPR 2 (NORTE),LPR ,"-37,979096","-57,5984115"
22,,22,Comun,"-37,979096","-57,5984115"
23,,23,Comun,"-37,991243","-57,5743265"
24,,24,Comun,"-37,97646","-57,6034481"
25,,25,Comun,"-37,990158","-57,6030559"
27,,27,Comun,"-37,952034","-57,5811967"
28,,28,Comun,"-37,957402","-57,5695867"
29,LPR,29 LPR,LPR,"-37,97015","-57,543546"
29,,29,Comun,"-37,97015","-57,543546"
29,,29,Comun,"-37,97015","-57,543546"
30,,30,Comun,"-37,965546","-57,5534873"
31,,31,Comun,"-38,02322","-57,58443"
33,,33,Comun,"-38,041544","-57,5482786"
35,,35,Comun,"-38,036624","-57,5823727"
39,,39,Comun,"-38,063469","-57,5467061"
41,,41,Comun,"-37,98667","-57,5450508"
43,,43,Comun,"-38,034791","-57,5500985"
44,,44,Comun,"-38,002978","-57,5923995"
45,,45,Comun,"-38,014813","-57,5767165"
46,,46,Comun,"-38,016949","-57,5739063"
47,,47,Comun,"-37,995097","-57,6028352"
48,,48,LPR,"-37,962734","-57,603612"
49,,49,Comun,"-37,981458","-57,5665035"
50,,50,Comun,"-37,990442","-57,5623817"
51,,51,Comun,"-37,980484","-57,5685616"
54,,54,Comun,"-37,974118","-57,5943871"
55,,55,Comun,"-37,98228","-57,5784575"
56,,56,Comun,"-37,996078","-57,5512087"
57,,57,Comun,"-37,997093","-57,5491867"
58,,58,Comun,"-37,988436","-57,5663445"
59,,59,Comun,"-37,994994","-57,5533841"
60,,60,Comun,"-37,978182","-57,5863716"
61,,61,Comun,"-38,044661","-57,5440553"
62,LPR 1 (SUR),62 LPR 1 (SUR),LPR,"-38,042963","-57,5947315"
62,LPR 2 (NORTE),62 LPR 2 (NORTE),LPR ,"-38,042963","-57,5947315"
62,,62,Comun,"-38,042963","-57,5947315"
63,,63,Comun,"-38,052827","-57,5815795"
67,,67,Comun,"-38,016362","-57,5690794"
68,,68,Comun,"-38,013278","-57,575201"
69,,69,Comun,"-38,025982","-57,5500601"
70,,70,Comun,"-38,023976","-57,554059"
74,LPR 1 (OESTE),74 LPR 1 (OESTE),LPR ,"-38,011125","-57,602293"
74,LPR 2 (NORTE),74 LPR 2 (NORTE),LPR ,"-38,011125","-57,602293"
74,,74,Comun,"-38,011125","-57,602293"
75,,75,Comun,"-38,04697","-57,554795"
76,,76,Comun,"-38,039175","-57,5651377"
77,,77,Comun,"-38,006507","-57,6084355"
78,,78,Comun,"-38,031178","-57,5757751"
79,LPR 1 (OESTE),79 LPR 1 (OESTE),LPR,"-38,032577","-57,5876566"
79,LPR 2 (SUR),79 LPR 2 (SUR),LPR ,"-38,032577","-57,5876566"
79,,79,Comun,"-38,032577","-57,5876566"
79,,79,Comun,"-38,032577","-57,5876566"
80,,80,Comun,"-38,003574","-57,5431804"
81,,81,Comun,"-37,974176","-57,571921"
84,,84,Comun,"-37,995586","-57,583558"
85,,85,Comun,"-37,997893","-57,5470348"
88,,88,Comun,"-38,006882","-57,5700073"
90,,90,Comun,"-38,005071","-57,5713761"
91,,91,Comun,"-38,034049","-57,5928098"
92,,92,Comun,"-38,039121","-57,5617655"
93,,93,Comun,"-38,01564","-57,5416617"
94,,94,Comun,"-38,020791","-57,6172119"
95,,95,Comun,"-38,006021","-57,5805489"
96,,96,Comun,"-38,040418","-57,5600526"
102,,102,Comun,"-37,98557","-57,558436"
103,,103,Comun,"-38,006448","-57,5441499"
104,,104,Comun,"-37,998553","-57,5689131"
105,,105,Comun,"-37,977611","-57,5519957"
106,,106,Comun,"-37,98814","-57,5916338"
107,,107,Comun,"-37,9605",-575989430
108,LPR 1 (NORTE),108 LPR 1 (NORTE),LPR ,"-38,005856","-57,5423229"
108,LPR 2 (ESTE),108 LPR 2 (ESTE),LPR ,"-38,005856","-57,5423229"
108,,108,Comun,"-38,005856","-57,5423229"
109,,109,Comun,"-38,03764","-57,5534508"
110,,110,Comun,"-38,003361","-57,5529726"
111,,111,Comun,"-38,00127","-57,5455517"
112,,112,Comun,"-38,024363","-57,533249"
113,,113,Comun,"-38,012245","-57,5572385"
114,,114,Comun,"-37,996706","-57,5901096"
116,,116,Comun,"-38,002141","-57,6004918"
117,,117,Comun,"-37,992875","-57,5643311"
118,,118,Comun,"-37,985725","-57,6095352"
122,,122,Comun,"-37,999305","-57,5979268"
123,,123,Comun,"-37,991077","-57,6081559"
125,,125,Comun,"-37,974816","-57,5792254"
127,,127,Comun,"-37,987503","-57,5995298"
128,,128,Comun,"-37,992662","-57,5980671"
129,,129,Comun,"-37,981485","-57,6003789"
130,,130,Comun,"-37,956823","-57,5801545"
131,,131,Comun,"-37,962135","-57,5846765"
132,,132,Comun,"-37,953402","-57,5776386"
133,,133,Comun,"-37,962428","-57,5596159"
134,,134,Comun,"-37,955461","-57,5736162"
135,,135,Comun,"-37,999187","-57,580792"
136,,136,Comun,"-37,989685","-57,5773882"
137,,137,Comun,"-37,977418","-57,574544"
138,,138,Comun,"-37,971027","-57,5693676"
139,,139,Comun,"-37,966805","-57,5774929"
140,,140,Comun,"-37,972516","-57,588819"
141,,141,Comun,"-37,969967","-57,5982223"
142,,142,Comun,"-37,960517","-57,5835018"
143,,143,Comun,"-38,028462","-57,5725102"
144,,144,Comun,"-38,012322","-57,5800793"
145,,145,Comun,"-38,006956","-57,5871294"
146,,146,Comun,"-38,021045","-57,5685457"
147,,147,Comun,"-38,02293","-57,5658417"
148,,148,Comun,"-38,048782","-57,5869716"
149,,149,Comun,"-38,014031","-57,6122924"
150,,150,LPR,"-37,993565","-57,5875485"
151,,151,Comun,"-38,013544","-57,5568695"
153,,153,Comun,"-37,997898","-57,5612653"
155,,155,Comun,"-38,01391","-57,6207799"
157,,157,Comun,"-37,97174","-57,6038747"
158,,158,Comun,"-38,020584","-57,5880174"
159,,159,Comun,"-37,971686","-57,5996104"
160,,160,Comun,"-37,980502","-57,5529248"
202,,202,Comun,"-37,993096","-57,5503209"
203,,203,Comun,"-38,0085","-57,5401737"
204,,204,Comun,"-38,010088","-57,5371577"
205,,205,Comun,"-38,008686","-57,5332108"
206,,206,Comun,"-38,12185","-57,5974"
207,,207,Comun,"-38,049403","-57,5448539"
208,,208,Comun,"-38,056053","-57,5773125"
209,,209,Comun,"-38,072714","-57,5758628"
210,,210,Comun,"-38,034699","-57,5849654"
211,,211,Comun,"-38,044237","-57,5464008"
213,,213,Comun,"-38,024153","-57,5989053"
214,,214,Comun,"-38,036752","-57,5475286"
216,,216,Comun,"-38,021359","-57,6130298"
217,,217,Comun,"-37,944818","-57,5394133"
219,,219,Comun,"-38,013828","-57,6055768"
223,LPR 1 (SUR),223 LPR 1 (SUR),LPR ,"-38,126321","-57,6021868"
223,,223,Comun,"-38,126321","-57,6021868"
223,,223,Comun,"-38,126321","-57,6021868"
225,,225,Comun,"-38,007046","-57,5914089"
226,LPR 1 (NORTE),226 LPR 1 (NORTE),LPR ,"-38,008918","-57,6138226"
226,,226,Comun,"-38,008918","-57,6138226"
226,,226,Comun,"-38,008918","-57,6138226"
227,,227,Comun,"-38,00129","-57,6204576"
229,,229,Comun,"-37,994797","-57,6307827"
230,,230,Comun,"-37,982117","-57,6101738"
231,,231,Comun,"-37,983852","-57,6022941"
232,,232,Comun,"-38,04321","-57,5683519"
234,,234,Comun,"-37,932482","-57,544313"
235,,235,Comun,"-37,942511","-57,5491996"
236,,236,Comun,"-37,951869","-57,542612"
237,,237,Comun,"-37,961013","-57,5470083"
238,,238,Comun,"-37,952957","-57,5519478"
239,LPR 1 (SUR),239 LPR 1 (SUR),LPR,"-38,093614","-57,5475737"
239,LPR 2  (NORTE),239 LPR 2  (NORTE),LPR ,"-38,093614","-57,5475737"
239,,239,Comun,"-38,093614","-57,5475737"
239,,239,Comun,"-38,093614","-57,5475737"
241,,241,Comun,"-38,058503","-57,5884982"
243,,243,Comun,"-38,068855","-57,5734051"
244,LPR 1 (SUR),244 LPR 1 (SUR),LPR,"-38,060584","-57,5712209"
244,LPR 2 (NORTE),244 LPR 2 (NORTE),LPR ,"-38,060584","-57,5712209"
244,,244,Comun,"-38,060584","-57,5712209"
244,,244,Comun,"-38,060584","-57,5712209"
245,,245,Comun,"-37,956048","-57,5458781"
246,LPR 1 (ESTE),246 LPR 1 (ESTE),LPR,"-37,954129","-57,6365989"
246,,246,Comun,"-37,954129","-57,6365989"
246,,246,Comun,"-37,954129","-57,6365989"
247,,247,Comun,"-37,943563","-57,5579333"
249,,249,Comun,"-37,926128","-57,5454262"
250,,250,Comun,"-37,923892","-57,5427289"
251,,251,Comun,"-37,963093","-57,5406799"
252,,252,Comun,"-37,9638","-57,5435512"
253,,253,Comun,"-37,960764","-57,5496819"
254,,254,Comun,"-37,959905","-57,5646017"
255,,255,Comun,"-37,943851","-57,5699147"
256,,256,Comun,"-37,973508","-57,5601005"
257,,257,Comun,"-37,968805","-57,5561306"
258,,258,Comun,"-37,978244","-57,5639149"
259,,259,Comun,"-37,970982","-57,5651146"
260,,260,Comun,"-37,96642","-57,5740609"
261,,261,Comun,"-37,959651","-57,5742257"
262,,262,Comun,"-37,981392","-57,5443845"
263,,263,Comun,"-37,974225","-57,5520662"
264,,264,Comun,"-37,962255","-57,5734833"
265,,265,Comun,"-37,957379","-57,5765514"
266,,266,Comun,"-37,980841","-57,5588055"
269,,269,Comun,"-38,067086","-57,562523"
270,,270,Comun,"-38,072343","-57,5555167"
271,,271,Comun,"-38,069764","-57,5589575"
272,,272,Comun,"-38,06458","-57,5658831"
273,,273,Comun,"-38,077284","-57,5496172"
274,,274,Comun,"-38,081572","-57,5388552"
275,,275,Comun,"-38,090563","-57,5651871"
276,,276,Comun,"-38,059621","-57,5518873"
277,,277,Comun,"-38,053876","-57,547044"
278,,278,Comun,"-38,065022","-57,5483179"
279,,279,Comun,"-38,052473","-57,5613839"
280,,280,Comun,"-38,053047","-57,5570257"
281,,281,Comun,"-38,05362","-57,5528352"
282,,282,Comun,"-38,055752","-57,5570053"
283,,283,Comun,"-38,06181","-57,5594183"
284,,284,Comun,"-38,056568","-57,5663443"
285,,285,Comun,"-38,049688","-57,558046"
286,,286,Comun,"-38,044304","-57,55148"
287,,287,Comun,"-38,047735","-57,5588991"
288,,288,Comun,"-38,049134","-57,5658079"
289,,289,Comun,"-38,050835","-57,573951"
290,,290,Comun,"-38,047249","-57,5683127"
291,,291,Comun,"-38,044652","-57,5717256"
292,,292,Comun,"-38,048789","-57,5766912"
293,,293,Comun,"-38,040599","-57,5771098"
294,,294,Comun,"-38,042711","-57,5744242"
295,,295,Comun,"-38,039102","-57,5929752"
296,,296,Comun,"-38,035406","-57,5910995"
297,,297,Comun,"-38,045428","-57,5897238"
298,,298,Comun,"-38,037389","-57,5849601"
299,,299,Comun,"-38,040737","-57,5873604"
300,,300,Comun,"-38,039951","-57,5799177"
301,,301,Comun,"-38,04121","-57,5675736"
302,,302,Comun,"-38,041777","-57,561692"
303,,303,Comun,"-38,035753","-57,5747932"
304,LPR 1 (OESTE) MANO LENTA,304 LPR 1 (OESTE) MANO LENTA,LPR,"-37,95795","-57,6266578"
304,LPR 2 (OESTE) MANO RAPIDA,304 LPR 2 (OESTE) MANO RAPIDA,LPR ,"-37,95795","-57,6266578"
304,,304,Comun,"-37,95795","-57,6266578"
304,,304,Comun,"-37,95795","-57,6266578"
305,,305,Comun,"-37,968508","-57,6054788"
308,,308,Comun,"-38,02549","-57,5310174"
309,,309,Comun,"-37,946987","-57,550261"
310,,310,Comun,"-37,951784","-57,6073873"
311,,311,Comun,"-37,95231","-57,6107159"
313,,313,Comun,"-37,961","-57,5979931"
314,,314,Comun,"-37,964217","-57,6006032"
317,,317,Comun,"-37,952561","-57,588342"
319,,319,Comun,"-38,000006","-57,6255826"
321,,321,Comun,"-37,99449","-57,6123229"
322,,322,Comun,"-38,004719","-57,6176658"
323,,323,Comun,"-38,017478","-57,6198932"
324,LPR 1 (SUR) ,324 LPR 1 (SUR) ,LPR,"-38,02059","-57,6035938"
324,LPR 2 (OESTE),324 LPR 2 (OESTE),LPR,"-38,02059","-57,6035938"
324,,324,Comun,"-38,02059","-57,6035938"
324,,324,Comun,"-38,02059","-57,6035938"
325,,325,Comun,"-38,015421","-57,6058552"
326,,326,Comun,"-37,957952","-57,6039632"
327,,327,Comun,"-37,969243","-57,5905714"
328,,328,Comun,"-37,975808","-57,5914817"
329,,329,Comun,"-37,964103","-57,6145542"
330,,330,Comun,"-37,964031","-57,5919961"
331,,331,Comun,"-37,966941","-57,6269055"
332,,332,LPR,"-37,958154","-57,6397427"
333,,333,Comun,"-37,962794","-57,6453511"
334,,334,Comun,"-37,966872","-57,6224621"
335,,335,Comun,"-37,970933","-57,6144444"
336,,336,Comun,"-37,983403","-57,607646"
337,,337,Comun,"-37,986331","-57,6114565"
340,,340,Comun,"-37,981633","-57,5933526"
341,,341,Comun,"-37,971416","-57,5865058"
342,,342,Comun,"-37,985364","-57,5949751"
343,,343,Comun,"-37,992231","-57,6033207"
344,,344,Comun,"-37,976319","-57,590468"
345,,345,Comun,"-37,950177","-57,5749993"
346,,346,Comun,"-37,946395","-57,5827558"
347,,347,Comun,"-37,949625","-57,5927127"
348,,348,Comun,"-38,032407","-57,5569641"
349,,349,Comun,"-38,033857","-57,5661656"
350,,350,Comun,"-38,035369","-57,5708407"
351,,351,Comun,"-38,032485","-57,5718832"
352,,352,Comun,"-38,027851","-57,5701584"
353,,353,Comun,"-38,030205","-57,569149"
354,,354,Comun,"-38,034611","-57,5634205"
355,,355,Comun,"-38,035771","-57,5593685"
356,,356,Comun,"-38,041573","-57,5516609"
357,,357,Comun,"-38,038971","-57,5534127"
358,,358,Comun,"-38,038801","-57,5449921"
360,,360,Comun,"-38,043799","-57,5641515"
361,,361,Comun,"-38,044342","-57,5582796"
362,,362,Comun,"-38,073325","-57,5468741"
364,,364,Comun,"-38,105089","-57,5698726"
365,,365,Comun,"-38,025547","-57,562426"
366,,366,Comun,"-38,028354","-57,5586371"
367,LPR 1 (OESTE),367 LPR 1 (OESTE),LPR,"-38,031497","-57,5545189"
367,LPR 2 (ESTE),367 LPR 2 (ESTE),LPR ,"-38,031497","-57,5545189"
367,,367,Comun,"-38,031497","-57,5545189"
367,,367,Comun,"-38,031497","-57,5545189"
368,,368,Comun,"-38,034314","-57,5469551"
369,,369,Comun,"-38,036407","-57,5429809"
370,,370,Comun,"-37,947907","-57,5618965"
371,,371,Comun,"-38,03151","-57,5389864"
372,,372,Comun,"-38,02957","-57,5431159"
373,,373,Comun,"-38,031449","-57,5460357"
374,,374,Comun,"-38,032687","-57,5413887"
375,,375,Comun,"-38,0275","-57,5470665"
376,,376,Comun,"-38,022444","-57,5570445"
377,,377,Comun,"-38,026894","-57,5550153"
378,,378,Comun,"-38,027799","-57,5374419"
379,,379,Comun,"-38,021462","-57,5323329"
380,,380,Comun,"-38,012703","-57,5364973"
381,LPR 1 Paseo Jesus Galindez (ESTE),381 LPR 1 Paseo Jesus Galindez (ESTE),LPR,"-38,01931","-57,5255168"
381,,381,Comun,"-38,01931","-57,5255168"
381,,381,Comun,"-38,01931","-57,5255168"
382,,382,Comun,"-38,042903","-57,5464388"
383,,383,Comun,"-38,022817","-57,5517167"
384,,384,Comun,"-38,027871","-57,5417264"
385,,385,Comun,"-38,050256","-57,5850089"
386,,386,Comun,"-38,028269","-57,6038892"
387,,387,Comun,"-38,050205","-57,5816754"
388,,388,Comun,"-38,029713","-57,5639785"
389,,389,Comun,"-38,023073","-57,5761876"
390,,390,Comun,"-38,02715","-57,5810893"
392,,392,Comun,"-38,044889","-57,5970282"
393,,393,Comun,"-38,004872","-57,5740178"
394,,394,Comun,"-38,111258","-57,6218542"
395,,395,Comun,"-37,955476","-57,654964"
396,,396,Comun,"-37,981067","-57,6100177"
397,,397,Comun,"-37,994769","-57,5871357"
398,,398,Comun,"-37,998732","-57,5861177"
399,,399,Comun,"-38,001901","-57,5886906"
401,,401,Comun,"-38,018654","-57,6063838"
402,,402,Comun,"-38,018791","-57,6164343"
403,,403,Comun,"-38,021308","-57,6096796"
404,,404,Comun,"-38,023376","-57,6069329"
405,LPR,405 LPR,LPR,"-38,015127","-57,596984"
405,,405,Comun,"-38,015127","-57,596984"
405,,405,Comun,"-38,015127","-57,596984"
406,,406,Comun,"-38,011097","-57,592101"
407,,407,Comun,"-38,017719","-57,5574387"
408,,408,Comun,"-38,015697","-57,5614269"
