id_camara,LPR,id_camara LPR,Tipo,latitud,longitud
409,,409,Comun,"-38,019913","-57,5620124"
410,,410,Comun,"-38,020955","-57,560052"
413,,413,Comun,"-37,978019","-57,6005163"
412,,412,Comun,"-37,986349","-57,6143485"
411,,411,Comun,"-38,017925","-57,5660407"
414,,414,Comun,"-37,97244","-57,6114725"
415,,415,Comun,"-38,026082","-57,6102046"
416,,416,Comun,"-38,028853","-57,5996724"
417,,417,Comun,"-38,03136","-57,5963607"
418,,418,Comun,"-38,028923","-57,5510208"
419,,419,Comun,"-38,007212","-57,551756"
420,,420,Comun,"-38,003225","-57,5684679"
421,,421,Comun,"-38,005884","-57,5720202"
422,,422,Comun,"-38,008048","-57,576591"
423,,423,Comun,"-38,002839","-57,5780032"
424,,424,Comun,"-38,018811","-57,544255"
425,,425,Comun,"-38,014816","-57,5721925"
426,,426,Comun,"-37,976797","-57,5712096"
427,,427,Comun,"-37,994494","-57,6088911"
428,,428,Comun,"-38,024273","-57,6023339"
429,,429,Comun,"-37,997762","-57,601142"
430,,430,Comun,"-37,994251","-57,5993465"
431,,431,Comun,"-37,983578","-57,5624579"
432,,432,Comun,"-37,970828","-57,5874362"
433,,433,Comun,"-37,966739","-57,5956095"
434,,434,Comun,"-38,001464","-57,542916"
435,,435,Comun,"-37,999956","-57,5459363"
437,,437,Comun,"-37,996752","-57,5475205"
438,,438,Comun,"-37,99916","-57,5424627"
440,LPR 1( SUR),440 LPR 1( SUR),LPR,"-38,012756","-57,5325835"
440,,440,Comun,"-38,012756","-57,5325835"
440,,440,Comun,"-38,012756","-57,5325835"
442,,442,Comun,"-38,024548","-57,5288615"
445,,445,Comun,"-37,9926","-57,55569"
446,,446,Comun,"-38,004433","-57,5792843"
447,,447,Comun,"-38,003964","-57,5846452"
448,,448,Comun,"-37,994489","-57,5769418"
449,,449,Comun,"-37,963516","-57,557689"
450,,450,Comun,"-37,971696","-57,5614799"
451,,451,Comun,"-37,952635","-57,5657246"
452,,452,Comun,"-37,95002","-57,5579859"
453,,453,Comun,"-37,95868","-57,5537985"
454,,454,Comun,"-37,964789","-57,5685505"
455,,455,Comun,"-38,015992","-57,547611"
456,,456,Comun,"-38,011749","-57,5427843"
457,,457,Comun,"-38,01283","-57,5450599"
459,,459,Comun,"-38,033221","-57,5799064"
460,,460,Comun,"-38,036475","-57,5772913"
462,,462,Comun,"-38,025842","-57,5897057"
464,,464,Comun,"-38,018868","-57,5798869"
465,,465,Comun,"-38,00974","-57,5835032"
466,,466,Comun,"-38,012617","-57,5866264"
468,,468,Comun,"-38,009728","-57,5904583"
469,,469,Comun,"-38,005719","-57,5957701"
471,,471,Comun,"-38,007204","-57,6040867"
473,,473,Comun,"-37,999872","-57,6086476"
475,,475,Comun,"-37,988587","-57,6061479"
476,,476,Comun,"-38,009959","-57,5639469"
477,,477,Comun,"-38,006786","-57,5613468"
478,,478,Comun,"-38,003634","-57,5588173"
479,,479,Comun,"-38,01314","-57,5665124"
480,,480,Comun,"-38,004888","-57,5541312"
481,,481,Comun,"-38,000573","-57,5649334"
482,,482,Comun,"-37,995914","-57,5583435"
483,,483,Comun,"-37,993294","-57,5702898"
484,,484,Comun,"-37,981638","-57,5751349"
485,,485,Comun,"-37,987171","-57,5823898"
486,,486,Comun,"-37,984941","-57,5777741"
487,,487,Comun,"-38,108741","-57,5768095"
488,,488,Comun,"-37,983428","-57,5807848"
490,,490,Comun,"-37,990403","-57,5849884"
491,,491,Comun,"-37,978611","-57,5500002"
492,,492,Comun,"-38,111384","-57,5839977"
493,,493,Comun,"-38,099064","-57,5584912"
497,,497,Comun,"-38,058345","-57,5451502"
498,,498,Comun,"-37,95364","-57,5372696"
499,,499,Comun,"-37,946953","-57,5352097"
501,,501,Comun,"-37,939808","-57,5458627"
502,,502,Comun,"-37,955678","-57,5597628"
503,,503,Comun,"-37,969583","-57,5455234"
504,,504,Comun,"-37,967634","-57,5495718"
505,,505,Comun,"-37,97387","-57,5461575"
506,,506,Comun,"-37,974439","-57,5494275"
507,,507,Comun,"-37,981561","-57,5551961"
508,,508,Comun,"-37,989619","-57,5504221"
509,,509,Comun,"-37,98679","-57,5650311"
510,,510,Comun,"-37,975606","-57,5559727"
511,,511,Comun,"-37,971641","-57,5527934"
512,,512,Comun,"-37,979052","-57,5601646"
513,,513,Comun,"-37,961815","-57,578702"
516,,516,Comun,"-37,951647","-57,5988641"
519,,519,Comun,"-37,995449","-57,5478602"
520,LPR,520 LPR,LPR,"-37,999288","-57,5538767"
520,,520,Comun,"-37,999288","-57,5538767"
520,,520,Comun,"-37,999288","-57,5538767"
521,,521,Comun,"-38,000537","-57,5491844"
522,,522,Comun,"-38,001552","-57,5471858"
523,,523,Comun,"-38,003471","-57,5501622"
524,,524,Comun,"-37,988533","-57,5750912"
525,,525,Comun,"-37,979914","-57,5877511"
526,,526,Comun,"-37,980464","-57,5910354"
528,,528,Comun,"-37,976644","-57,5964005"
529,,529,Comun,"-37,963847","-57,6059138"
530,,530,Comun,"-37,961101","-57,6135226"
531,,531,Comun,"-37,960294","-57,6215874"
532,,532,Comun,"-37,965956","-57,6104459"
536,,536,Comun,"-37,961216","-57,6065567"
537,,537,Comun,"-37,978957","-57,5715179"
538,,538,Comun,"-37,981645","-57,5821487"
540,,540,Comun,"-37,990344","-57,5693109"
541,,541,Comun,"-37,991072","-57,5656844"
542,,542,Comun,"-37,996101","-57,5556947"
543,,543,Comun,"-37,998247","-57,5515614"
544,,544,Comun,"-37,999032","-57,5521837"
470,,470,Comun,"-38,015299","-57,5883111"
545,,545,Comun,"-38,017162","-57,5387037"
546,,546,Comun,"-38,01326","-57,5397985"
547,,547,Comun,"-38,023911","-57,5385385"
549,,549,Comun,"-38,018079","-57,5478822"
550,,550,Comun,"-38,015361","-57,5400556"
551,,551,Comun,"-38,013034","-57,5424318"
552,,552,Comun,"-38,025692","-57,5596354"
553,,553,Comun,"-38,014827","-57,5564941"
554,,554,Comun,"-38,017507","-57,5600728"
555,,555,Comun,"-38,012391","-57,5503219"
556,,556,Comun,"-38,008369","-57,5583275"
557,,557,Comun,"-38,01209","-57,5641472"
558,,558,Comun,"-38,016046","-57,5518769"
559,,559,Comun,"-38,01497","-57,5650424"
560,,560,Comun,"-38,009543","-57,5735691"
562,,562,Comun,"-37,997633","-57,5795038"
563,,563,Comun,"-37,995693","-57,5921228"
564,,564,Comun,"-37,988055","-57,6028106"
565,,565,Comun,"-38,047367","-57,5717257"
566,,566,Comun,"-38,051882","-57,5657271"
568,,568,Comun,"-37,94879","-57,5866846"
570,,570,Comun,"-38,010241","-57,5457799"
571,,571,Comun,"-38,009231","-57,5477932"
572,,572,Comun,"-38,007115","-57,6700309"
573,LPR 1 (SUR),573 LPR 1 (SUR),LPR,"-38,006574","-57,6914886"
573,,573,Comun,"-38,006574","-57,6914886"
577,,577,Comun,"-38,020857","-57,6239556"
578,,578,Comun,"-38,008257","-57,5385752"
579,,579,Comun,"-38,014331","-57,5420614"
580,,580,Comun,"-38,017509","-57,544613"
581,,581,Comun,"-37,997962","-57,5542638"
582,,582,Comun,"-37,998955","-57,5479019"
583,,583,Comun,"-37,996605","-57,5417824"
585,,585,Comun,"-38,001973","-57,5531637"
586,,586,Comun,"-37,982754","-57,5843333"
587,,587,Comun,"-37,975338","-57,5432396"
589,LPR 1 (NORTE),589 LPR 1 (NORTE),LPR ,"-37,932353","-57,5315803"
589,LPR 2 (SUR),589 LPR 2 (SUR),LPR ,"-37,932353","-57,5315803"
589,,589,Comun,"-37,932353","-57,5315803"
589,,589,Comun,"-37,932353","-57,5315803"
593,,593,Comun,"-37,936894","-57,5496941"
595,,595,Comun,"-38,021721","-57,5796599"
596,,596,Comun,"-37,995545","-57,5522649"
599,,599,Comun,"-37,953276","-57,6044113"
600,,600,Comun,"-37,991451","-57,5715743"
601,,601,Comun,"-37,99696","-57,54489"
602,,602,Comun,"-38,012543","-57,5816004"
603,,603,Comun,"-37,99636","-57,63418"
604,,604,Comun,"-37,968647","-57,5475739"
609,,609,Comun,"-38,005912","-57,6779727"
610,,610,Comun,"-38,050976","-57,5529181"
612,,612,Comun,"-38,024389","-57,5676037"
613,,613,Comun,"-38,033686","-57,6068292"
615,,615,Comun,"-38,007299","-57,707738"
616,,616,Comun,"-38,004142","-57,6990746"
617,,617,Comun,"-38,004352","-57,7054615"
700,,700,Comun,"-38,000392","-57,5562156"
701,,701,Comun,"-37,952034","-57,5811967"
702,,702,Comun,"-38,0189","-57,5711611"
703,,703,Comun,"-37,99066","-57,5483354"
705,,705,Comun,"-38,000949","-57,5415961"
706,,706,Comun,"-37,980427","-57,5822796"
707,,707,Comun,"-37,986354","-57,5705099"
708,,708,Comun,"-38,040703","-57,5423252"
802,,802,Comun,"-37,993142","-57,6141114"
803,,803,Comun,"-37,987002","-57,5850746"
804,,804,Comun,"-37,989941","-57,5452102"
805,,805,Comun,"-37,981413","-57,584774"
808,,808,Comun,"-38,024803","-57,5547351"
809,LPR 1 (ESTE),809 LPR 1 (ESTE),LPR ,"-37,983806","-57,5754804"
809,,809,Comun,"-37,983806","-57,5754804"
810,,810,Comun,"-37,985959","-57,5757871"
811,,811,Comun,"-37,985175","-57,5751538"
812,,812,Comun,"-37,961495","-57,5616779"
813,,813,Comun,"-37,987956","-57,5491083"
821,,821,Comun,"-37,979126","-57,6028341"
567,,567,Comun,"-38,082307","-57,5458986"
443,,443,Comun,"-37,992208","-57,5452828"
653,,653,Comun,"-38,016717","-57,6404546"
603,,603,Comun,"-37,996364","-57,6341847"
635,,635,Comun,"-38,09684","-57,5864419"
636,,636,Comun,"-38,095019","-57,5836678"
637,,637,Comun,"-38,103764","-57,5942134"
638,,638,Comun,"-38,09634","-57,6040382"
639,,639,Comun,"-38,111105","-57,6064479"
640,,640,Comun,"-38,105173","-57,6142998"
641,,641,Comun,"-38,117196","-57,6052112"
642,,642,Comun,"-38,077937","-57,5687409"
643,,643,Comun,"-38,075457","-57,5659447"
644,,644,Comun,"-38,072727","-57,5693143"
645,,645,Comun,"-38,08643","-57,5924649"
683,,683,Comun,"-37,951505","-57,5592054"
709,,709,Comun,"-38,016492","-57,5827392"
710,,710,Comun,"-37,999737","-57,5841185"
729,,729,Comun,"-37,960858","-57,5894493"
730,,730,Comun,"-37,959068","-57,5908165"
732,,732,Comun,"-37,958834","-57,5934307"
735,,735,Comun,"-37,958187","-57,6013107"
749,,749,Comun,"-38,041532","-57,5499763"
751,,751,Comun,"-37,984409","-57,6012339"
814,,814,Comun,"-38,014364","-57,5817033"
12,LPR 1,12 LPR 1,LPR ,"-38,044272","-57,5928084"
12,,12,Comun,"-38,044272","-57,5928084"
215,LPR 1 (SUR),215 LPR 1 (SUR),LPR ,"-38,008176","-57,6112381"
215,,215,Comun,"-38,008176","-57,6112381"
215,,215,Comun,"-38,008176","-57,6112381"
306,LPR,306 LPR,LPR,"-38,029826","-57,5343855"
306,,306,Comun,"-38,029826","-57,5343855"
306,,306,Comun,"-38,029826","-57,5343855"
339,LPR ,339 LPR ,LPR ,"-37,991873","-57,5909153"
339,,339,Comun,"-37,991873","-57,5909153"
339,,339,Comun,"-37,991873","-57,5909153"
436,LPR,436 LPR,LPR,"-37,998513","-57,546153"
436,,436,Comun,"-37,998513","-57,546153"
436,,436,Comun,"-37,998513","-57,546153"
472,LPR,472 LPR,LPR,"-38,012754","-57,6140272"
472,,472,Comun,"-38,012754","-57,6140272"
472,,472,Comun,"-38,012754","-57,6140272"
620,,620,Comun,"-37,986889","-57,5962509"
621,,621,Comun,"-38,017829","-57,6002855"
622,,622,Comun,"-37,996401","-57,6010993"
623,,623,Comun,"-37,992435","-57,6063614"
624,,624,Comun,"-38,029913","-57,5808377"
626,,626,Comun,"-38,059578","-57,5500827"
627,,627,Comun,"-38,060471","-57,5455228"
628,,628,Comun,"-38,06444","-57,5559099"
629,,629,Comun,"-38,034084","-57,5451864"
630,,630,Comun,"-38,033807","-57,5479475"
631,,631,Comun,"-37,9729","-57,5722735"
632,,632,Comun,"-37,974359","-57,5804727"
633,,633,Comun,"-38,009194","-57,6048542"
634,,634,Comun,"-38,005798","-57,5990888"
646,,646,Comun,"-37,974597","-57,5890884"
648,LPR (ACCESO B� ALFAR),648 LPR (ACCESO B� ALFAR),LPR ,"-38,099408","-57,5581061"
648,,648,Comun,"-38,099408","-57,5581061"
649,LPR,649 LPR,LPR,"-38,056516","-57,6109001"
651,,651,Comun,"-38,035426","-57,5858238"
654,,654,Comun,"-38,077622","-57,543899"
655,,655,Comun,"-38,036467","-57,5618611"
657,,657,Comun,"-38,053189","-57,5725697"
658,,658,Comun,"-38,066663","-57,5684027"
659,,659,Comun,"-38,034052","-57,5996198"
660,,660,Comun,"-38,079473","-57,5428746"
662,,662,Comun,"-37,997191","-57,6121601"
664,,664,Comun,"-38,001664","-57,5941266"
665,,665,Comun,"-37,958992","-57,6503713"
666,,666,Comun,"-38,043638","-57,5557705"
667,LPR 1 (NORTE),667 LPR 1 (NORTE),LPR ,"-38,028355","-57,5339843"
667,,667,Comun,"-38,028355","-57,5339843"
667,,667,Comun,"-38,028355","-57,5339843"
668,LPR 1 (NORTE),668 LPR 1 (NORTE),LPR,"-37,994757","-57,5939323"
668,LPR 2 (SUR) ,668 LPR 2 (SUR) ,LPR ,"-37,994757","-57,5939323"
668,,668,Comun,"-37,994757","-57,5939323"
668,,668,Comun,"-37,994757","-57,5939323"
671,,671,Comun,"-38,026928","-57,562511"
672,,672,Comun,"-38,028558","-57,6331811"
674,,674,Comun,"-38,050607","-57,6039517"
675,,675,Comun,"-38,047058","-57,5615176"
677,,677,Comun,"-38,022401","-57,568515"
678,,678,Comun,"-38,018043","-57,593152"
680,,680,Comun,"-37,988492","-57,6133896"
684,LPR 1 (NORTE),684 LPR 1 (NORTE),LPR ,"-37,933928","-57,5863428"
684,LPR 2 (SUR),684 LPR 2 (SUR),LPR,"-37,933928","-57,5863428"
684,,684,Comun,"-37,933928","-57,5863428"
684,,684,Comun,"-37,933928","-57,5863428"
685,,685,Comun,"-37,905494","-57,5236632"
689,,689,Comun,"-37,995249","-57,5973599"
690,,690,Comun,"-37,937779","-57,5902503"
692,,692,Comun,"-38,031494","-57,5503102"
693,,693,Comun,"-38,004052","-57,6168191"
338,,338,Comun,"-37,98501","-57,58599"
694,,694,Comun,"-38,026717","-57,5351605"
818,,818,Comun,"-37,944751","-57,5946623"
816,,816,Comun,"-38,03268","-57,5911692"
817,,817,Comun,"-37,986364","-57,5477995"
819,,819,Comun,"-37,925969","-57,5289474"
820,,820,Comun,"-37,998185","-57,549473"
697,,697,Comun,"-37,947737","-57,599928"
695,,695,Comun,"-37,941173","-57,6016822"
625,LPR 1 (ESTE),625 LPR 1 (ESTE),LPR,"-38,05784","-57,57544"
625,LPR 2 (OESTE),625 LPR 2 (OESTE),LPR ,"-38,05784","-57,57544"
625,,625,Comun,"-38,05784","-57,57544"
647,,647,Comun,"-38,056607","-57,5645945"
650,,650,Comun,"-38,061889","-57,5644535"
652,,652,Comun,"-38,027888","-57,57544"
656,,656,Comun,"-38,082719","-57,5561849"
660,,660,Comun,"-37,987632","-57,5882404"
661,LPR 1 (OESTE),661 LPR 1 (OESTE),LPR ,"-37,987541","-57,5881438"
669,,669,Comun,"-38,091942","-57,5564034"
670,,670,Comun,"-38,023245","-57,5948315"
676,,676,Comun,"-38,023194","-57,5897636"
679,,679,Comun,"-38,023378","-57,5867897"
681,,681,Comun,"-38,054695","-57,5958772"
686,,686,Comun,"-37,954798","-57,6014048"
688,,688,Comun,"-37,947508","-57,5758464"
691,,691,Comun,"-37,935686","-57,5557631"
696,,696,Comun,"-37,981505","-57,6047499"
698,,698,Comun,"-37,998952","-57,5899451"
699,,699,Comun,"-37,955815","-57,5528806"
391,,391,Comun,"-38,02922","-57,58346"
359,,359,Comun,"-38,03991","-57,56928"
467,,467,Comun,"-38,00571","-57,59577"
515,,515,Comun,"-37,93893","-57,58929"
527,,527,Comun,"-37,97193","-57,59261"
569,,569,Comun,"-37,911497","-57,743656"
714,,714,Comun,"-37,982466","-57,587039"
711,,711,Comun,"-37,99426","-57,58392"
712,,712,Comun,"-37,99033","-57,58071"
713,,713,Comun,"-37,98451","-57,58305"
727,,727,Comun,"-37,94464","-57,57497"
721,,721,Comun,"-37,96551","-57,56488"
722,,722,Comun,"-37,96779","-57,56254"
728,,728,Comun,"-37,95507","-57,58338"
731,,731,Comun,"-37,95565","-57,59086"
734,,734,Comun,"-37,95522","-57,59612"
736,,736,Comun,"-37,94846","-57,59634"
737,,737,Comun,"-37,95019","-57,60608"
738,,738,Comun,"-37,95919","-57,61931"
739,,739,Comun,"-37,96724","-57,60027"
740,,740,Comun,"-37,97023","-57,60683"
741,,741,Comun,"-37,97494","-57,60648"
742,,742,Comun,"-37,97825","-57,60908"
746,,746,Comun,"-37,96777","-57,61613"
748,,748,Comun,"-37,91375","-57,59331"
749,,749,Comun,"-38,04153","-57,54997"
750,,750,Comun,"-37,99145","-57,58727"
751,,751,Comun,"-37,9844","-57,60123"
752,,752,Comun,"-38,0001","-57,54323"
753,,753,Comun,"-38,23033","-57,73764"
814,,814,Comun,"-38,01436","-57,5817"
815,,815,Comun,"-38,02668","-57,61617"
